,Date,Unemployment Rate - Seasonally Adjusted,State and Local Government Construction Spending - Transportation,State and Local Government Construction Spending - Infrastructure,Labor Force Participation Rate - Seasonally Adjusted,State and Local Government Construction Spending - Bridge,State and Local Government Construction Spending - Highway and Street,Real Gross Domestic Product - Seasonally Adjusted,Highway Fatalities,Is Recession,Recession Period,President,Political Party
25,2007-02-01,0.045,1305000000.0,78000000.0,0.663,1230000000.0,3764000000.0,15478956000000.0,3083.0,not recession,pre-recession,Bush,Republican
26,2007-03-01,0.044,1306000000.0,74000000.0,0.662,1548000000.0,4345000000.0,15478956000000.0,3688.0,not recession,pre-recession,Bush,Republican
27,2007-04-01,0.045,1563000000.0,70000000.0,0.659,1692000000.0,5331000000.0,15577779000000.0,3566.0,not recession,pre-recession,Bush,Republican
28,2007-05-01,0.044,1689000000.0,95000000.0,0.66,2061000000.0,6729000000.0,15577779000000.0,3881.0,not recession,pre-recession,Bush,Republican
29,2007-06-01,0.046,1829000000.0,118000000.0,0.66,2203000000.0,7453000000.0,15577779000000.0,3860.0,not recession,pre-recession,Bush,Republican
30,2007-07-01,0.047,2065000000.0,154000000.0,0.66,2221000000.0,7691000000.0,15671605000000.0,4079.0,not recession,pre-recession,Bush,Republican
31,2007-08-01,0.046,2049000000.0,142000000.0,0.658,2439000000.0,8632000000.0,15671605000000.0,3915.0,not recession,pre-recession,Bush,Republican
32,2007-09-01,0.047,2102000000.0,105000000.0,0.66,2238000000.0,8355000000.0,15671605000000.0,3790.0,not recession,pre-recession,Bush,Republican
33,2007-10-01,0.047,2214000000.0,107000000.0,0.658,2226000000.0,7892000000.0,15767146000000.002,3769.0,not recession,pre-recession,Bush,Republican
34,2007-11-01,0.047,1991000000.0,93000000.0,0.66,2059000000.0,6595000000.0,15767146000000.002,3606.0,not recession,pre-recession,Bush,Republican
35,2007-12-01,0.05,1723000000.0,95000000.0,0.66,1738000000.0,4818000000.0,15767146000000.002,3481.0,recession,recession,Bush,Republican
36,2008-01-01,0.05,1531000000.0,98000000.0,0.662,1368000000.0,3684000000.0,15702906000000.0,3043.0,recession,recession,Bush,Republican
37,2008-02-01,0.049,1562000000.0,99000000.0,0.66,1513000000.0,3928000000.0,15702906000000.0,2988.0,recession,recession,Bush,Republican
38,2008-03-01,0.051,1645000000.0,93000000.0,0.661,1695000000.0,4675000000.0,15702906000000.0,2998.0,recession,recession,Bush,Republican
39,2008-04-01,0.05,1774000000.0,77000000.0,0.659,1851000000.0,5774000000.0,15792773000000.0,3161.0,recession,recession,Bush,Republican
40,2008-05-01,0.054,1866000000.0,87000000.0,0.661,2123000000.0,6818000000.0,15792773000000.0,3419.0,recession,recession,Bush,Republican
41,2008-06-01,0.056,2066000000.0,110000000.0,0.661,2343000000.0,7985000000.0,15792773000000.0,3483.0,recession,recession,Bush,Republican
42,2008-07-01,0.058,2130000000.0,101000000.0,0.661,2368000000.0,8805000000.0,15709562000000.0,3513.0,recession,recession,Bush,Republican
43,2008-08-01,0.061,2219000000.0,98000000.0,0.661,2291000000.0,9090000000.0,15709562000000.0,3748.0,recession,recession,Bush,Republican
44,2008-09-01,0.061,2217000000.0,117000000.0,0.66,2432000000.0,9335000000.0,15709562000000.0,3358.0,recession,recession,Bush,Republican
45,2008-10-01,0.065,2328000000.0,123000000.0,0.66,2321000000.0,8545000000.0,15366607000000.0,3562.0,recession,recession,Bush,Republican
46,2008-11-01,0.068,2077000000.0,125000000.0,0.659,1846000000.0,6837000000.0,15366607000000.0,3275.0,recession,recession,Bush,Republican
47,2008-12-01,0.073,1816000000.0,113000000.0,0.658,1540000000.0,4948000000.0,15366607000000.0,3242.0,recession,recession,Bush,Republican
48,2009-01-01,0.078,1626000000.0,120000000.0,0.657,1165000000.0,3769000000.0,15187475000000.0,2820.0,recession,recession,Bush,Republican
49,2009-02-01,0.083,1780000000.0,115000000.0,0.658,1305000000.0,3896000000.0,15187475000000.0,2481.0,recession,recession,Obama,Democrat
50,2009-03-01,0.087,1719000000.0,124000000.0,0.656,1468000000.0,4483000000.0,15187475000000.0,2833.0,recession,recession,Obama,Democrat
51,2009-04-01,0.09,1893000000.0,103000000.0,0.657,1610000000.0,5589000000.0,15161772000000.0,3019.0,recession,recession,Obama,Democrat
52,2009-05-01,0.094,2008000000.0,105000000.0,0.657,1966000000.0,6634000000.0,15161772000000.0,3272.0,recession,recession,Obama,Democrat
53,2009-06-01,0.095,2174000000.0,111000000.0,0.657,2231000000.0,8431000000.0,15161772000000.0,3216.0,recession,recession,Obama,Democrat
54,2009-07-01,0.095,2457000000.0,140000000.0,0.655,2360000000.0,9116000000.0,15216647000000.0,3326.0,not recession,post recession,Obama,Democrat
55,2009-08-01,0.096,2578000000.0,128000000.0,0.654,2128000000.0,9453000000.0,15216647000000.0,3353.0,not recession,post recession,Obama,Democrat
56,2009-09-01,0.098,2592000000.0,92000000.0,0.651,2376000000.0,9573000000.0,15216647000000.0,3077.0,not recession,post recession,Obama,Democrat
57,2009-10-01,0.1,2476000000.0,101000000.0,0.65,2133000000.0,8749000000.0,15379155000000.0,3087.0,not recession,post recession,Obama,Democrat
58,2009-11-01,0.099,2247000000.0,76000000.0,0.65,1920000000.0,6761000000.0,15379155000000.0,2984.0,not recession,post recession,Obama,Democrat
59,2009-12-01,0.099,1911000000.0,75000000.0,0.646,1413000000.0,4800000000.0,15379155000000.0,2748.0,not recession,post recession,Obama,Democrat
60,2010-01-01,0.098,1682000000.0,58000000.0,0.648,1066000000.0,3542000000.0,15456059000000.0,2515.0,not recession,post recession,Obama,Democrat
61,2010-02-01,0.098,1759000000.0,71000000.0,0.649,1291000000.0,3742000000.0,15456059000000.0,2180.0,not recession,post recession,Obama,Democrat
62,2010-03-01,0.099,2030000000.0,74000000.0,0.649,1397000000.0,4502000000.0,15456059000000.0,2575.0,not recession,post recession,Obama,Democrat
63,2010-04-01,0.099,2272000000.0,70000000.0,0.652,1694000000.0,5650000000.0,15605628000000.0,2996.0,not recession,post recession,Obama,Democrat
64,2010-05-01,0.096,2332000000.0,103000000.0,0.649,1972000000.0,6964000000.0,15605628000000.0,3169.0,not recession,post recession,Obama,Democrat
65,2010-06-01,0.094,2403000000.0,145000000.0,0.646,2273000000.0,8353000000.0,15605628000000.0,3035.0,not recession,post recession,Obama,Democrat
66,2010-07-01,0.094,2409000000.0,187000000.0,0.646,2552000000.0,8219000000.0,15726282000000.0,3296.0,not recession,post recession,Obama,Democrat
67,2010-08-01,0.095,2399000000.0,138000000.0,0.647,2662000000.0,9483000000.0,15726282000000.0,3357.0,not recession,post recession,Obama,Democrat
68,2010-09-01,0.095,2719000000.0,182000000.0,0.646,2867000000.0,9727000000.0,15726282000000.0,3155.0,not recession,post recession,Obama,Democrat
69,2010-10-01,0.094,2370000000.0,151000000.0,0.644,2579000000.0,8858000000.0,15807995000000.0,3311.0,not recession,post recession,Obama,Democrat
70,2010-11-01,0.098,2124000000.0,113000000.0,0.646,2295000000.0,7269000000.0,15807995000000.0,2965.0,not recession,post recession,Obama,Democrat
71,2010-12-01,0.093,1996000000.0,89000000.0,0.643,1574000000.0,4999000000.0,15807995000000.0,2778.0,not recession,post recession,Obama,Democrat
72,2011-01-01,0.091,1689000000.0,109000000.0,0.642,1236000000.0,3712000000.0,15769911000000.0,2741.0,not recession,post recession,Obama,Democrat
73,2011-02-01,0.09,1689000000.0,74000000.0,0.641,1171000000.0,3755000000.0,15769911000000.0,2236.0,not recession,post recession,Obama,Democrat
74,2011-03-01,0.09,1861000000.0,80000000.0,0.642,1481000000.0,4379000000.0,15769911000000.0,2662.0,not recession,post recession,Obama,Democrat
75,2011-04-01,0.091,1993000000.0,61000000.0,0.642,1810000000.0,5110000000.0,15876839000000.0,2805.0,not recession,post recession,Obama,Democrat
76,2011-05-01,0.09,2012000000.0,83000000.0,0.641,2226000000.0,6321000000.0,15876839000000.0,3030.0,not recession,post recession,Obama,Democrat
77,2011-06-01,0.091,2152000000.0,104000000.0,0.64,2436000000.0,7791000000.0,15876839000000.0,3130.0,not recession,post recession,Obama,Democrat
78,2011-07-01,0.09,1981000000.0,246000000.0,0.64,2523000000.0,8018000000.0,15870684000000.0,3417.0,not recession,post recession,Obama,Democrat
79,2011-08-01,0.09,2212000000.0,163000000.0,0.641,2980000000.0,9092000000.0,15870684000000.0,3288.0,not recession,post recession,Obama,Democrat
80,2011-09-01,0.09,2092000000.0,133000000.0,0.642,2944000000.0,9303000000.0,15870684000000.0,3080.0,not recession,post recession,Obama,Democrat
81,2011-10-01,0.088,2015000000.0,125000000.0,0.641,2560000000.0,8485000000.0,16048702000000.0,3336.0,not recession,post recession,Obama,Democrat
82,2011-11-01,0.086,1861000000.0,94000000.0,0.641,2380000000.0,7336000000.0,16048702000000.0,2962.0,not recession,post recession,Obama,Democrat
83,2011-12-01,0.085,1785000000.0,189000000.0,0.64,1799000000.0,5068000000.0,16048702000000.0,2886.0,not recession,post recession,Obama,Democrat
84,2012-01-01,0.083,1601000000.0,102000000.0,0.637,1474000000.0,3664000000.0,16179968000000.0,2782.0,not recession,post recession,Obama,Democrat
85,2012-02-01,0.083,1673000000.0,87000000.0,0.638,1502000000.0,4002000000.0,16179968000000.0,2533.0,not recession,post recession,Obama,Democrat
86,2012-03-01,0.082,1687000000.0,95000000.0,0.638,1687000000.0,4328000000.0,16179968000000.0,2954.0,not recession,post recession,Obama,Democrat
87,2012-04-01,0.082,1807000000.0,130000000.0,0.637,2163000000.0,5578000000.0,16253726000000.0,2906.0,not recession,post recession,Obama,Democrat
88,2012-05-01,0.082,2038000000.0,182000000.0,0.637,2460000000.0,7284000000.0,16253726000000.0,3145.0,not recession,post recession,Obama,Democrat
89,2012-06-01,0.082,2306000000.0,173000000.0,0.638,2798000000.0,8648000000.0,16253726000000.0,3235.0,not recession,post recession,Obama,Democrat
90,2012-07-01,0.082,2251000000.0,161000000.0,0.637,2836000000.0,8739000000.0,16282151000000.0,3336.0,not recession,post recession,Obama,Democrat
91,2012-08-01,0.081,2344000000.0,191000000.0,0.635,2899000000.0,9521000000.0,16282151000000.0,3267.0,not recession,post recession,Obama,Democrat
92,2012-09-01,0.078,2362000000.0,204000000.0,0.636,2522000000.0,8663000000.0,16282151000000.0,3151.0,not recession,post recession,Obama,Democrat
93,2012-10-01,0.078,2505000000.0,170000000.0,0.638,2730000000.0,8189000000.0,16300035000000.0,3090.0,not recession,post recession,Obama,Democrat
94,2012-11-01,0.077,2225000000.0,132000000.0,0.636,2224000000.0,6595000000.0,16300035000000.0,3022.0,not recession,post recession,Obama,Democrat
95,2012-12-01,0.079,1997000000.0,108000000.0,0.637,1756000000.0,4510000000.0,16300035000000.0,2994.0,not recession,post recession,Obama,Democrat
96,2013-01-01,0.08,1803000000.0,90000000.0,0.637,1463000000.0,3663000000.0,16441485000000.0,2642.0,not recession,post recession,Obama,Democrat
97,2013-02-01,0.077,1809000000.0,86000000.0,0.634,1556000000.0,3770000000.0,16441485000000.0,2296.0,not recession,post recession,Obama,Democrat
98,2013-03-01,0.075,1919000000.0,70000000.0,0.633,1541000000.0,4007000000.0,16441485000000.0,2791.0,not recession,post recession,Obama,Democrat
99,2013-04-01,0.076,2215000000.0,66000000.0,0.634,2049000000.0,5548000000.0,16464402000000.0,2719.0,not recession,post recession,Obama,Democrat
100,2013-05-01,0.075,2180000000.0,80000000.0,0.634,2561000000.0,7035000000.0,16464402000000.0,2988.0,not recession,post recession,Obama,Democrat
101,2013-06-01,0.075,2241000000.0,109000000.0,0.634,2775000000.0,8251000000.0,16464402000000.0,3181.0,not recession,post recession,Obama,Democrat
102,2013-07-01,0.073,2308000000.0,111000000.0,0.633,3014000000.0,8984000000.0,16594743000000.0,3119.0,not recession,post recession,Obama,Democrat
103,2013-08-01,0.072,2358000000.0,113000000.0,0.633,3233000000.0,9697000000.0,16594743000000.0,3378.0,not recession,post recession,Obama,Democrat
104,2013-09-01,0.072,2417000000.0,84000000.0,0.632,3166000000.0,9309000000.0,16594743000000.0,3184.0,not recession,post recession,Obama,Democrat
105,2013-10-01,0.072,2462000000.0,99000000.0,0.628,2987000000.0,8622000000.0,16712760000000.0,3173.0,not recession,post recession,Obama,Democrat
106,2013-11-01,0.069,2165000000.0,85000000.0,0.63,2556000000.0,6822000000.0,16712760000000.0,3076.0,not recession,post recession,Obama,Democrat
107,2013-12-01,0.067,1996000000.0,73000000.0,0.629,1912000000.0,4903000000.0,16712760000000.0,2822.0,not recession,post recession,Obama,Democrat
108,2014-01-01,0.066,1858000000.0,69000000.0,0.629,1529000000.0,3849000000.0,16654247000000.0,2572.0,not recession,post recession,Obama,Democrat
109,2014-02-01,0.067,1876000000.0,61000000.0,0.629,1606000000.0,3864000000.0,16654247000000.0,2248.0,not recession,post recession,Obama,Democrat
110,2014-03-01,0.067,2021000000.0,75000000.0,0.631,1845000000.0,4505000000.0,16654247000000.0,2589.0,not recession,post recession,Obama,Democrat
111,2014-04-01,0.062,2105000000.0,124000000.0,0.628,2344000000.0,5920000000.0,16868109000000.0,2720.0,not recession,post recession,Obama,Democrat
112,2014-05-01,0.063,2411000000.0,123000000.0,0.629,2491000000.0,7284000000.0,16868109000000.0,3038.0,not recession,post recession,Obama,Democrat
113,2014-06-01,0.061,2534000000.0,193000000.0,0.628,2693000000.0,7980000000.0,16868109000000.0,3084.0,not recession,post recession,Obama,Democrat
114,2014-07-01,0.062,2510000000.0,198000000.0,0.629,3071000000.0,9239000000.0,17064616000000.0,3227.0,not recession,post recession,Obama,Democrat
115,2014-08-01,0.061,2595000000.0,189000000.0,0.629,3167000000.0,9767000000.0,17064616000000.0,3277.0,not recession,post recession,Obama,Democrat
116,2014-09-01,0.059,2612000000.0,177000000.0,0.628,2981000000.0,9579000000.0,17064616000000.0,3069.0,not recession,post recession,Obama,Democrat
117,2014-10-01,0.057,2681000000.0,185000000.0,0.629,2958000000.0,9514000000.0,17141235000000.0,3304.0,not recession,post recession,Obama,Democrat
118,2014-11-01,0.058,2418000000.0,152000000.0,0.629,2527000000.0,7220000000.0,17141235000000.0,3175.0,not recession,post recession,Obama,Democrat
119,2014-12-01,0.056,2136000000.0,137000000.0,0.628,2022000000.0,5293000000.0,17141235000000.0,3095.0,not recession,post recession,Obama,Democrat
120,2015-01-01,0.057,1998000000.0,136000000.0,0.629,1623000000.0,4042000000.0,17280647000000.0,2754.0,not recession,post recession,Obama,Democrat
121,2015-02-01,0.055,1964000000.0,137000000.0,0.627,1560000000.0,4031000000.0,17280647000000.0,2350.0,not recession,post recession,Obama,Democrat
122,2015-03-01,0.054,2218000000.0,163000000.0,0.626,1961000000.0,4640000000.0,17280647000000.0,2764.0,not recession,post recession,Obama,Democrat
123,2015-04-01,0.054,2453000000.0,141000000.0,0.628,2456000000.0,6368000000.0,17380875000000.0,2830.0,not recession,post recession,Obama,Democrat
124,2015-05-01,0.056,2543000000.0,145000000.0,0.629,2951000000.0,7705000000.0,17380875000000.0,3339.0,not recession,post recession,Obama,Democrat
125,2015-06-01,0.053,2740000000.0,141000000.0,0.627,3146000000.0,9415000000.0,17380875000000.0,3222.0,not recession,post recession,Obama,Democrat
126,2015-07-01,0.052,2679000000.0,138000000.0,0.626,3223000000.0,10123000000.0,17437080000000.0,3530.0,not recession,post recession,Obama,Democrat
127,2015-08-01,0.051,2767000000.0,131000000.0,0.626,3687000000.0,10862000000.0,17437080000000.0,3642.0,not recession,post recession,Obama,Democrat
128,2015-09-01,0.05,2775000000.0,132000000.0,0.624,3366000000.0,10524000000.0,17437080000000.0,3372.0,not recession,post recession,Obama,Democrat
129,2015-10-01,0.05,2731000000.0,92000000.0,0.625,3160000000.0,9711000000.0,17462579000000.0,3550.0,not recession,post recession,Obama,Democrat
130,2015-11-01,0.051,2386000000.0,107000000.0,0.625,2493000000.0,7416000000.0,17462579000000.0,3159.0,not recession,post recession,Obama,Democrat
131,2015-12-01,0.05,2112000000.0,107000000.0,0.627,2141000000.0,5972000000.0,17462579000000.0,3245.0,not recession,post recession,Obama,Democrat
132,2016-01-01,0.048,1863000000.0,78000000.0,0.627,1797000000.0,4637000000.0,17565465000000.0,2734.0,not recession,post recession,Obama,Democrat
133,2016-02-01,0.049,1950000000.0,91000000.0,0.628,1672000000.0,4569000000.0,17565465000000.0,2820.0,not recession,post recession,Obama,Democrat
134,2016-03-01,0.05,2161000000.0,86000000.0,0.63,1958000000.0,5353000000.0,17565465000000.0,3105.0,not recession,post recession,Obama,Democrat
135,2016-04-01,0.051,2181000000.0,82000000.0,0.629,2276000000.0,6365000000.0,17618581000000.0,3152.0,not recession,post recession,Obama,Democrat
136,2016-05-01,0.048,2334000000.0,91000000.0,0.627,2759000000.0,7620000000.0,17618581000000.0,3481.0,not recession,post recession,Obama,Democrat
137,2016-06-01,0.049,2497000000.0,108000000.0,0.627,3197000000.0,9386000000.0,17618581000000.0,3542.0,not recession,post recession,Obama,Democrat
138,2016-07-01,0.048,2538000000.0,98000000.0,0.628,3333000000.0,9764000000.0,17724489000000.0,3582.0,not recession,post recession,Obama,Democrat
139,2016-08-01,0.049,2462000000.0,134000000.0,0.629,3226000000.0,10428000000.0,17724489000000.0,3600.0,not recession,post recession,Obama,Democrat
140,2016-09-01,0.05,2641000000.0,143000000.0,0.629,3256000000.0,10392000000.0,17724489000000.0,3612.0,not recession,post recession,Obama,Democrat
141,2016-10-01,0.049,2622000000.0,142000000.0,0.628,3091000000.0,9960000000.0,17812560000000.0,3834.0,not recession,post recession,Obama,Democrat
142,2016-11-01,0.047,2362000000.0,122000000.0,0.627,2632000000.0,8174000000.0,17812560000000.0,3535.0,not recession,post recession,Obama,Democrat
143,2016-12-01,0.047,2249000000.0,93000000.0,0.627,1836000000.0,5478000000.0,17812560000000.0,3330.0,not recession,post recession,Obama,Democrat
144,2017-01-01,0.047,1872000000.0,70000000.0,0.628,1409000000.0,4102000000.0,17896623000000.0,3034.0,not recession,post recession,Obama,Democrat
145,2017-02-01,0.046,2013000000.0,76000000.0,0.629,1525000000.0,4456000000.0,17896623000000.0,2748.0,not recession,post recession,Trump,Republican
146,2017-03-01,0.044,2210000000.0,83000000.0,0.629,1899000000.0,5258000000.0,17896623000000.0,3164.0,not recession,post recession,Trump,Republican
147,2017-04-01,0.044,2396000000.0,86000000.0,0.63,2233000000.0,6222000000.0,17996802000000.0,3238.0,not recession,post recession,Trump,Republican
148,2017-05-01,0.044,2545000000.0,120000000.0,0.628,2629000000.0,7902000000.0,17996802000000.0,3416.0,not recession,post recession,Trump,Republican
149,2017-06-01,0.043,2659000000.0,140000000.0,0.628,2822000000.0,8890000000.0,17996802000000.0,3492.0,not recession,post recession,Trump,Republican
150,2017-07-01,0.043,2462000000.0,176000000.0,0.629,2923000000.0,9745000000.0,18126226000000.0,3730.0,not recession,post recession,Trump,Republican
151,2017-08-01,0.044,2616000000.0,145000000.0,0.629,3182000000.0,10179000000.0,18126226000000.0,3409.0,not recession,post recession,Trump,Republican
152,2017-09-01,0.043,2715000000.0,131000000.0,0.631,3061000000.0,9773000000.0,18126226000000.0,3572.0,not recession,post recession,Trump,Republican
153,2017-10-01,0.042,2770000000.0,100000000.0,0.627,2898000000.0,9290000000.0,18296685000000.0,3629.0,not recession,post recession,Trump,Republican
154,2017-11-01,0.042,2628000000.0,81000000.0,0.627,2549000000.0,7470000000.0,18296685000000.0,3408.0,not recession,post recession,Trump,Republican
155,2017-12-01,0.041,2402000000.0,89000000.0,0.627,1806000000.0,5001000000.0,18296685000000.0,3391.0,not recession,post recession,Trump,Republican
156,2018-01-01,0.04,2180000000.0,95000000.0,0.627,1393000000.0,4085000000.0,18436262000000.0,3010.0,not recession,post recession,Trump,Republican
157,2018-02-01,0.041,2290000000.0,97000000.0,0.63,1502000000.0,4220000000.0,18436262000000.0,2734.0,not recession,post recession,Trump,Republican
158,2018-03-01,0.04,2439000000.0,92000000.0,0.629,1807000000.0,5020000000.0,18436262000000.0,3015.0,not recession,post recession,Trump,Republican
159,2018-04-01,0.04,2610000000.0,122000000.0,0.629,2134000000.0,6298000000.0,18590004000000.0,2979.0,not recession,post recession,Trump,Republican
160,2018-05-01,0.038,2783000000.0,117000000.0,0.629,2608000000.0,8130000000.0,18590004000000.0,3443.0,not recession,post recession,Trump,Republican
161,2018-06-01,0.04,2978000000.0,139000000.0,0.629,2806000000.0,9451000000.0,18590004000000.0,3514.0,not recession,post recession,Trump,Republican
162,2018-07-01,0.038,3153000000.0,160000000.0,0.629,2885000000.0,10131000000.0,18679599000000.0,3552.0,not recession,post recession,Trump,Republican
163,2018-08-01,0.038,3106000000.0,150000000.0,0.627,3006000000.0,11107000000.0,18679599000000.0,3490.0,not recession,post recession,Trump,Republican
164,2018-09-01,0.037,2980000000.0,134000000.0,0.627,2599000000.0,10079000000.0,18679599000000.0,3579.0,not recession,post recession,Trump,Republican
165,2018-10-01,0.038,3019000000.0,116000000.0,0.629,2727000000.0,9354000000.0,18721281000000.0,3657.0,not recession,post recession,Trump,Republican
166,2018-11-01,0.038,2794000000.0,104000000.0,0.629,2293000000.0,7509000000.0,18721281000000.0,3250.0,not recession,post recession,Trump,Republican
167,2018-12-01,0.039,2479000000.0,82000000.0,0.63,1653000000.0,5021000000.0,18721281000000.0,3181.0,not recession,post recession,Trump,Republican
168,2019-01-01,0.04,2420000000.0,107000000.0,0.631,1535000000.0,4450000000.0,18833195000000.0,2670.0,not recession,post recession,Trump,Republican
169,2019-02-01,0.038,2495000000.0,95000000.0,0.631,1637000000.0,4891000000.0,18833195000000.0,2393.0,not recession,post recession,Trump,Republican
170,2019-03-01,0.038,2687000000.0,105000000.0,0.631,1874000000.0,5666000000.0,18833195000000.0,2769.0,not recession,post recession,Trump,Republican
171,2019-04-01,0.036,2949000000.0,117000000.0,0.629,2332000000.0,7934000000.0,18982528000000.0,2820.0,not recession,post recession,Trump,Republican
172,2019-05-01,0.036,3266000000.0,133000000.0,0.629,2738000000.0,9370000000.0,18982528000000.0,3172.0,not recession,post recession,Trump,Republican
173,2019-06-01,0.036,3390000000.0,155000000.0,0.629,2321000000.0,10213000000.0,18982528000000.0,3201.0,not recession,post recession,Trump,Republican
174,2019-07-01,0.037,3502000000.0,154000000.0,0.631,2622000000.0,11132000000.0,19112653000000.0,3304.0,not recession,post recession,Trump,Republican
175,2019-08-01,0.037,3645000000.0,159000000.0,0.631,2655000000.0,11065000000.0,19112653000000.0,3359.0,not recession,post recession,Trump,Republican
176,2019-09-01,0.035,3469000000.0,180000000.0,0.632,2536000000.0,10563000000.0,19112653000000.0,3331.0,not recession,post recession,Trump,Republican
177,2019-10-01,0.036,3409000000.0,176000000.0,0.632,2276000000.0,9480000000.0,19202310000000.0,3227.0,not recession,post recession,Trump,Republican
178,2019-11-01,0.036,3327000000.0,123000000.0,0.632,1874000000.0,7414000000.0,19202310000000.0,3084.0,not recession,post recession,Trump,Republican
179,2019-12-01,0.036,3039000000.0,120000000.0,0.633,1393000000.0,5341000000.0,19202310000000.0,3025.0,not recession,post recession,Trump,Republican
180,2020-01-01,0.035,2879000000.0,121000000.0,0.634,1311000000.0,4922000000.0,18951992000000.0,2666.0,not recession,post recession,Trump,Republican
181,2020-02-01,0.035,2948000000.0,114000000.0,0.634,1350000000.0,5279000000.0,18951992000000.0,2674.0,not recession,post recession,Trump,Republican
182,2020-03-01,0.044,3094000000.0,127000000.0,0.627,1513000000.0,6014000000.0,18951992000000.0,2553.0,not recession,post recession,Trump,Republican
183,2020-04-01,0.147,3195000000.0,121000000.0,0.602,1649000000.0,7325000000.0,17258205000000.0,2320.0,not recession,post recession,Trump,Republican
184,2020-05-01,0.132,3560000000.0,135000000.0,0.608,1854000000.0,9261000000.0,17258205000000.0,3096.0,not recession,post recession,Trump,Republican
